
GET https://api.cyclist.ecovelo.mobi/2021_12_07/vehicules?limit=100&program=lemarcel
            "battery": {
                "created": 1704127153,
                "id": "vbat_e6VzAUPLQnXmzXMGeqV6Gx",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4045,
                "vehicule": "vhcl_HHbuhKxPVC8SfUTXtit3Rw",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125352,
                "id": "vbatvae_WFEky7Xa9fpZWV4C3nWPnA",
                "object": "battery_vae",
                "percent": 95,
                "program": "lemarcel",
                "remaining_distance": 68400,
                "value": 40197,
                "vehicule": "vhcl_HHbuhKxPVC8SfUTXtit3Rw",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105947891",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1678463863,
            "dock": "dock_f47BmGjeX5rLFN84JqY6tM",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_HHbuhKxPVC8SfUTXtit3Rw",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1678,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126543,
                "cyclist_role": null,
                "id": "pos_iRqwJbGVh5xHz8sxT9GaSm",
                "latitude": "48.293668",
                "longitude": "4.079320",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_HHbuhKxPVC8SfUTXtit3Rw"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150B9554B65",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_GqQB5R3w8A4xwnrMCrk64o",
            "status": "service",
            "trip": "trip_N9aq49PM3mhwxDG4kZhW3w",
            "type": "vae",
            "vbat_vae_percent": 87,
            "vbat_vae_updated": 1704125352,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127308,
                "id": "vbat_oTXPt9MVKfQcVZhz2wZJZR",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4012,
                "vehicule": "vhcl_eeoGccgXEwHsBdRNHWoU8x",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126709,
                "id": "vbatvae_Zabj6apCfotAb9ddJJ4tB8",
                "object": "battery_vae",
                "percent": 70,
                "program": "lemarcel",
                "remaining_distance": 50400,
                "value": 38446,
                "vehicule": "vhcl_eeoGccgXEwHsBdRNHWoU8x",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903860",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1678463863,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0174",
            "id": "vhcl_eeoGccgXEwHsBdRNHWoU8x",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1679,
            "object": "vehicule",
            "position": {
                "agent_role": "exploitant",
                "created": 1704118768,
                "cyclist_role": null,
                "id": "pos_NyWx9ktvUCErNQA9ahSpjq",
                "latitude": "48.307225",
                "longitude": "4.095788",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": "trip_dZPjiWLjW9GrXA9YkA9kKw",
                "vehicule": "vhcl_eeoGccgXEwHsBdRNHWoU8x"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150B9552172",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_dZPjiWLjW9GrXA9YkA9kKw",
            "type": "vae",
            "vbat_vae_percent": 74,
            "vbat_vae_updated": 1704126709,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126825,
                "id": "vbat_Vmh9rXJcRNhyEcvdSug3LA",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4023,
                "vehicule": "vhcl_oVJ2bUGVxhjEeH33vcQ2bP",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125223,
                "id": "vbatvae_7BZbAx2LL2htz4vaYYUf6H",
                "object": "battery_vae",
                "percent": 94,
                "program": "lemarcel",
                "remaining_distance": 67680,
                "value": 40105,
                "vehicule": "vhcl_oVJ2bUGVxhjEeH33vcQ2bP",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105947925",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1678463863,
            "dock": "dock_9VjL2JgXbYGHauUnxSUbmF",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_oVJ2bUGVxhjEeH33vcQ2bP",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1680,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126870,
                "cyclist_role": null,
                "id": "pos_hWMkzPxiKk4uvcQV6JUpz7",
                "latitude": "48.293541",
                "longitude": "4.079246",
                "object": "position",
                "organization": null,
